,country_name,travel_alert,status_date,link,text
0,Liechtenstein Travel Advisory,Level 1: Exercise Normal Precautions,"April 19, 2022",/content/travel/en/traveladvisories/traveladvisories/Liechtenstein-Travel-Advisory.html,"Exercise normal precautions in Liechtenstein.
Read the country information page for additional information on travel to Liechtenstein.
The Centers for Disease Control and Prevention (CDC) has determined Liechtenstein has a high level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel.
If you decide to travel to Liechtenstein:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy COVID-19 page for country-specific COVID-19 information.  
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for Switzerland.
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.
Last Update: Reissued with updates to health information."
1,North Macedonia Travel Advisory,Level 1: Exercise Normal Precautions,"April 19, 2022",/content/travel/en/traveladvisories/traveladvisories/north-macedonia-travel-advisory.html,"Exercise normal precautions in North Macedonia.
Read the country information page for additional information on travel to North Macedonia.
The Centers for Disease Control and Prevention (CDC) has determined North Macedonia has a high level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel.
If you decide to travel to North Macedonia:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy COVID-19 page for country-specific COVID-19 information.  
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for North Macedonia.
Prepare a contingency plan for emergency situations. Review the Traveler's Checklist.
Last Update: Reissued with updates to health information."
2,Nauru Travel Advisory,Level 1: Exercise Normal Precautions,"April 18, 2022",/content/travel/en/traveladvisories/traveladvisories/nauru-travel-advisory.html,"Exercise normal precautions in Nauru.
Read the country information page for additional information on travel to Nauru:
The Centers for Disease Control and Prevention (CDC) has determined Nauru has an unknown level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel.   
If you decide to travel to Nauru:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy’s COVID-19 page for country-specific COVID-19 information. 
Enroll in the Smart Traveler Enrollment Program (STEP) to receive security messages and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for Nauru
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.    
Last Update: Reissued with updates to health information."
3,Palau Travel Advisory ,Level 1: Exercise Normal Precautions,"April 18, 2022",/content/travel/en/traveladvisories/traveladvisories/palau-travel-advisory.html,"Exercise normal precautions in Palau. 
Read the country information page for additional information on travel to Palau. 
For more information on the COVID-19 situation in U.S. territories and freely associated states, please visit the CDC COVID Data Tracker.  Visit the CDC page for the latest Travel Health Information related to your travel.   
If you decide to travel to Palau:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy’s COVID-19 page for country-specific COVID-19 information.  
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.    
Follow the Department of State on Facebook and Twitter.    
Review the Country Security Report for Palau.    
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.     
Last Update: Reissued with updates to health information.
For more information on the COVID-19 situation in U.S. territories and freely associated states, please visit the CDC COVID Data Tracker.  "
4,Burma (Myanmar) Travel Advisory,Level 4: Do Not Travel,"April 18, 2022",/content/travel/en/traveladvisories/traveladvisories/burma-travel-advisory.html,"Do not travel to Burma due to areas of civil unrest and armed conflict. Reconsider travel to Burma due to COVID-19-related restrictions
The Burmese military has detained and deposed elected government officials. Protests and demonstrations against military rule have occurred and are expected to continue.
In addition to nation-wide protests and demonstrations, the following areas of Burma are subject to heightened civil unrest or armed conflict:
Matupi township in Chin State
Bhamo and Mogaung townships in Kachin State  
Hopang, Hseni, Hsipaw, Mongkaung, Namhsan, Namtu, and Nanhkan townships in Shan State
Shadaw township in Kayah State
Paletwa township in Chin State
Hpakan, Mansi, Momauk, Sumprabum, Tanai, and Waingmaw townships in Kachin State
Hpapun township in Kayin State Konkyan, Kutkai, Kyaukme, Laukkaing, Matman, Mongmao, Muse, Namphan, Pangsang, and Pangwaun townships in Shan State
The following areas of Burma are especially subject to civil unrest and armed violence due to fighting between the Burmese military and various ethnic armed groups and militia forces.
Northern Shan State
Parts of Kachin, Rakhine, and Chin States
The Naga Self-Administered Zone in northern Sagaing Region
Conflict-affected areas, particularly Northern Shan State and parts of Kachin, Rakhine, and Chin States are subject to land mines and unexploded ordinance. Land mines and unexploded ordnance have injured foreign tourists in conflict-affected areas, and their locations are often not marked or otherwise identifiable.
Minor dependents cannot accompany U.S. government employees who work in Burma.
Read the country information page for additional information on travel to Burma.
The Centers for Disease Control and Prevention (CDC) has determined Burma has a high level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel. There are restrictions in place affecting U.S. citizen entry into Burma.
If you decide to travel to Burma:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy’s COVID-19 page for country-specific COVID-19 information.
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for Burma.
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.
Parts of Rakhine, Chin, Kachin, Kayah, Kayin, Sagaing, and Shan States
Some townships in the states listed above are subject to fighting between the Burmese military and armed insurgent groups. The level of risk varies significantly between townships and may change at any time.
The U.S. government has limited ability to provide emergency services to U.S. citizens in these townships as U.S. government employees must obtain special authorization to travel to these locations.
Review information on Travel to High-Risk Areas.
Last Update: Reissued with updates to health information.
 "
5,Worldwide Caution,Caution,"January 15, 2019",/content/travel/en/traveladvisories/traveladvisories/worldwide-caution.html,"This latest update to the Department of State’s Worldwide Caution provides U.S. citizens with general information regarding terrorist activities, political violence and criminal activity that transpire abroad, as well as specific recommendations on how to prepare for possible contingencies, receive information on breaking security events and ensure that travelers can be contacted in an emergency. This version replaces the Worldwide Caution dated July 2, 2018.
As terrorist attacks, political violence (including demonstrations), criminal activities and other security incidents often take place without any warning, U.S. citizens are strongly encouraged to maintain a high level of vigilance and practice good situational awareness when traveling abroad. When planning a trip and prior to departing the United States, U.S. citizens should consult country specific Travel Advisories and information pages on travel.state.gov.
Travelers are also urged to enroll in the Smart Traveler Enrollment Program (STEP) to receive security messages and to make it easier to locate you in an emergency. The Department uses these security messages to convey information about terrorist threats, security incidents, planned demonstrations, natural disasters, etc. In an emergency, please contact the nearest U.S. Embassy or consulate or call the following numbers: 1 [phone] (toll-free in the United States and Canada) or 1 [phone] from other countries.
U.S. government facilities worldwide actively monitor potential security threats and may temporarily close or periodically suspend public services to assess their security posture. In those instances, U.S. embassies and consulates will make every effort to provide emergency services to U.S. citizens. U.S. citizens abroad are urged to monitor the local news and maintain contact with the nearest U.S. Embassy or consulate.
Terrorist groups including ISIS, al-Qa'ida, their associates, and those inspired by such organizations, are intent on attacking U.S. citizens wherever they are. Extremists may use conventional or non-conventional weapons to target U.S. government and private interests. Terrorists are increasingly using less sophisticated methods, including edged weapons, pistols and vehicles, as weapons to effectively target crowds. Extremists increasingly aim to identify and attack ""soft"" targets, such as:
high-profile public events (sporting contests, political rallies, demonstrations, holiday events, celebratory gatherings, etc.)
hotels, clubs and restaurants
places of worship
schools
parks
shopping malls and markets
tourism infrastructure and tourist sites
public transportation systems
airports
In multiple regions, terrorists, guerrilla groups and criminals seek to kidnap U.S. citizens to finance their operations or for political purposes. The Department also remains concerned that terrorists could again seek to down aircraft using concealed explosives or hijack commercial flights.
Private U.S. citizens should not travel to any country to participate in armed conflict. U.S. citizens are reminded that fighting on behalf of, or providing other forms of support to, designated terrorist organizations can constitute the provision of material support for terrorism, which is a serious crime that can result in penalties, including prison time and large fines. 
For further information:
See the Department of State's travel website for the Worldwide Caution, Travel Advisories, and country information.
Follow us on Twitter and Facebook and Instagram.
The Department of State's Overseas Security Advisory Council (OSAC) provides several resources to enhance the safety and security of the U.S. private sector abroad. Additional information on OSAC can be found on OSAC.gov or by following OSAC on Twitter.
Mariners and U.S. citizens considering maritime travel should also review information at the websites of the National Geospatial Agency, the Maritime Security Communications with Industry Portal, and the U.S. Coast Guard for information related to maritime and port security globally."
6,Afghanistan Travel Advisory,Level 4: Do Not Travel,"April 18, 2022",/content/travel/en/traveladvisories/traveladvisories/afghanistan-advisory.html,"Do not travel to Afghanistan due to civil unrest, armed conflict, crime, terrorism, and kidnapping.  
Travel to all areas of Afghanistan is unsafe. The Department of State assesses the risk of kidnapping or violence against U.S. citizens in Afghanistan is high.
The U.S. Embassy in Kabul suspended operations on August 31, 2021. While the U.S. government has withdrawn its personnel from Kabul, we will continue to assist U.S. citizens and their families in Afghanistan from Doha, Qatar.
Individuals seeking information on current consular support should review the Embassy website for instructions. Consular services remain available outside Afghanistan. To locate the nearest U.S. Embassy or Consulate click here. The Department of State will continue to provide information via the Smart Traveler Enrollment Program (STEP), Embassy Kabul’s web page, Travel.State.Gov, and Facebook, and Twitter.
Read the country information page for additional information on travel to Afghanistan.
The Centers for Disease Control and Prevention (CDC) has determined Afghanistan has an unknown level of COVID-19.  Visit the CDC page for the latest Travel Health Information related to your travel. 
The Department of State has no higher priority than the safety and security of U.S. citizens overseas. U.S. citizens still in Afghanistan should:
Enroll in the Smart Traveler Enrollment Program (STEP) to receive security updates and ensure you can be located in an emergency.
Review your personal security plans.
Be aware of your surroundings and local security developments at all times.
Keep a low profile.
Notify a trusted person of your travel and movement plans.
Make contingency plans to leave when it is safe to do so that do not rely on U.S. government assistance.
Monitor local media.
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy webpage on COVID-19 for country-specific COVID-19 information. 
Read the Country Security Report For Afghanistan.
Resources for U.S. citizens in Afghanistan:
State Department – Consular Affairs
[phone] or [phone]
[email]
Embassy Citizens’ Services Page
Afghanistan Country Information
Afghanistan Travel Advisory
Visit the Department of Homeland Security’s website on the latest travel restrictions to the United States.
Refer to our website for the latest Alerts and Messages for U.S. citizens.
Follow us on Facebook and Twitter to ensure you receive Alerts and other information
For information on Special Immigrant Visas.
  Last Update:  Reissued with updates to health information."
7,Albania Travel Advisory,Level 2: Exercise Increased Caution,"April 19, 2022",/content/travel/en/traveladvisories/traveladvisories/albania-travel-advisory.html,"Exercise increased caution in Albania due to crime.
Country Summary: Law enforcement’s ability to protect and assist travelers is limited in some areas, especially in remote regions. There has been targeted violence associated with illicit drug networks and organized crime countrywide. Travelers should remain aware of their surroundings and the extent of police and emergency services in their area.
Read the country information page for additional information to Albania.
The Centers for Disease Control and Prevention (CDC) has determined Albania has a high level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel. 
If you decide to travel to Albania:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy COVID-19 page for country-specific COVID-19 information.
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for Albania.
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.
Last Update: Reissued with updates to crime and health information."
8,Algeria Travel Advisory,Level 2: Exercise Increased Caution,"April 18, 2022",/content/travel/en/traveladvisories/traveladvisories/algeria-travel-advisory.html,"Exercise increased caution in Algeria due to terrorism and kidnapping.
Do not travel to:
Areas near the eastern and southern borders due to terrorism and kidnapping.
Areas in the Sahara Desert due to terrorism and kidnapping.
Country Summary: Terrorist groups continue plotting possible attacks in Algeria. Terrorists may attack with little or no warning and have recently targeted the Algerian security forces. Most attacks take place in rural areas, but attacks are possible in urban areas despite a heavy and active police presence.
The U.S. government has limited ability to provide emergency services to U.S. citizens outside Algiers province due to Algerian government restrictions on travel by U.S. government employees.
Read the country information page for additional information on travel to Algeria.
The Centers for Disease Control and Prevention (CDC) has determined Algeria has an unknown level of COVID-19.  Visit the CDC page for the latest Travel Health Information related to your travel.
If you decide to travel to Algeria:
Read the Department of State’s COVID-19 page before planning any international travel and see the U.S. Embassy's web page for country-specific COVID-19 information. 
Inform local police when visiting locations outside of major cities.
Travel by air if possible; remain on major highways if you must travel by road.
Travel with reputable travel agents who know the area.
Avoid staying overnight outside of the main cities and tourist locations.
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
Review the Country Security Report for Algeria.
Prepare a contingency plan for emergency situations. Review the Traveler’s Checklist.
Eastern and southern borders — Level 4: Do Not Travel
Avoid travel to rural areas within 50 km (31 miles) of the border with Tunisia and within 250 km (155 miles) of the borders with Libya, Niger, Mali, and Mauritania due to terrorist and criminal activities, including kidnapping.
Visit our website for High-Risk Travelers.
Overland travel to the Sahara Desert — Level 4: Do Not Travel
Do not travel overland in the Sahara Desert due to terrorist and criminal activity, including kidnapping.
Visit our website for High-Risk Travelers.
Last Update:  Reissued with updates to health information.
 "
9,Andorra Travel Advisory,Level 1: Exercise Normal Precautions,"April 19, 2022",/content/travel/en/traveladvisories/traveladvisories/andorra-travel-advisory.html,"Exercise normal precautions when traveling to Andorra.
Country Summary: Entry to Andorra can only be done via Spain and France.
Read the country information page for more information on travel to Andorra.
The Centers for Disease Control and Prevention (CDC) has determined Andorra has a high level of COVID-19. Visit the CDC page for the latest Travel Health Information related to your travel.  
If you decide to travel to Andorra:
Read the Department of State’s COVID-19 page before planning any international travel, and read the Embassy's COVID-19 page for country-specific COVID-19 information.
Enroll in the Smart Traveler Enrollment Program (STEP) to receive Alerts and make it easier to locate you in an emergency.
Follow the Department of State on Facebook and Twitter.
U.S. citizens who travel abroad should always have a contingency plan for emergency situations. Review the Traveler’s Checklist.
Last Update: Reissued with updates to health information."
